1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985,1,1.088,1,1,1,1.0902,1,1,1,1,1.0895,1,1,1,1,1,1,1,1,1.0985
1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0992,1,1.0892,1.0936,1,1,1,1
1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934,1,1,1,1.0942,1,1,1,1.0917,1.0884,1,1,1,1,1,1,1,1.0862,1,1,1.0934
1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1,1,1,1,1,1.088,1,1,1,1,1,1.0855,1,1.098,1.0832,1,1.0962,1,1,1.0844,1
1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1,1.0962,1,1.0805,1.0829,1,1.0954,1,1,1,1,1,1,1,1,1,1,1.0991,1.0956,1,1
1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0819,1.0885,1,1,1.0958,1,1.094,1,1,1,1
1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888,1,1.0979,1.0872,1,1,1,1,1,1,1,1,1.0824,1,1.0893,1,1,1.0827,1.085,1,1.0888
1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1,1,1.0849,1,1,1.0969,1,1,1.0884,1.0956,1,1,1.0828,1,1,1.0927,1,1,1,1,1
1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0805,1,1,1,1,1,1.0801,1,1,1,1
1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992,1,1,1,1,1.0844,1,1,1,1,1,1,1,1.0857,1,1,1,1,1,1.0987,1.0992
1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1,1.089,1,1.0959,1.0878,1,1,1,1,1.0857,1.0951,1,1,1.0988,1,1,1.0932,1,1.0963,1,1
1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1,1,1,1,1,1,1,1.0841,1,1,1,1,1,1.0929,1,1.0838,1,1,1,1,1
1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901,1,1,1,1,1.0877,1,1.0857,1,1,1,1,1.0832,1,1,1,1.0826,1.0801,1,1,1.0901
1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995,1,1,1,1,1,1.0915,1.0964,1.0803,1.0979,1,1,1.081,1,1,1,1,1,1,1,1.0995
1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1,1,1,1,1.0926,1,1,1,1.0999,1,1.0831,1,1,1,1.0822,1.0999,1,1.0821,1,1.0974,1
1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1,1,1,1,1,1.0814,1,1,1.0981,1,1,1,1,1,1,1,1,1.0841,1.0905,1.0972,1
1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1,1,1,1,1,1.0898,1,1,1,1,1,1,1,1,1,1,1,1,1.0884,1,1
1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1,1,1,1,1,1,1,1,1,1.0909,1,1,1,1,1,1,1,1,1,1.086,1
1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0932,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962,1,1,1,1.0865,1,1,1,1,1.09,1.0835,1,1,1,1,1,1.083,1,1,1,1.0962
